Ticker,sector,sub_sector
OM.PS,Materials,Mining
OPM.PS,Consumer Staples,Food & Beverage
ORE.PS,Materials,Mining
OV.PS,Materials,Mining
PA.PS,Materials,Mining
PAL.PS,Industrials,Transportation
PAX.PS,Consumer Discretionary,Services
PBB.PS,Financials,Banks
PBC.PS,Financials,Banks
PCOR.PS,Energy,Oil Gas & Coal
PERC.PS,Real Estate,Property
PGOLD.PS,Consumer Staples,Retail
PHA.PS,Health Care,Pharma
PHC.PS,Consumer Staples,Food & Beverage
PHES.PS,Utilities,Power & Energy
PHN.PS,Consumer Staples,Food & Beverage
PHR.PS,Materials,Mining
PIZZA.PS,Consumer Discretionary,Food & Beverage
PLUS.PS,Consumer Discretionary,Retail
PMPC.PS,Consumer Staples,Food & Beverage
PNB.PS,Financials,Banks
PNX.PS,Materials,Mining
PPC.PS,Utilities,Power & Energy
PRC.PS,Consumer Discretionary,Education
PREIT.PS,Real Estate,REITs
PRIM.PS,Industrials,Holding Firms
PRMX.PS,Consumer Discretionary,Services
PSB.PS,Financials,Banks
PSE.PS,Financials,Financial Services
PTC.PS,Industrials,Holding Firms
PTT.PS,Energy,Oil Gas & Coal
PX.PS,Materials,Mining
PXP.PS,Energy,Oil Gas & Coal
RCB.PS,Financials,Banks
RCI.PS,Industrials,Holding Firms
RCR.PS,Real Estate,REITs
REDC.PS,Consumer Discretionary,Education
REG.PS,Consumer Discretionary,Services
RFM.PS,Consumer Staples,Food & Beverage
RLC.PS,Real Estate,Property
RLT.PS,Industrials,Holding Firms
ROCK.PS,Consumer Discretionary,Services
ROX.PS,Information Technology,IT Services
RRHI.PS,Consumer Staples,Food & Beverage
SBS.PS,Consumer Discretionary,Services
SCC.PS,Materials,Mining & Cement
SECB.PS,Financials,Banks
SEVN.PS,Consumer Discretionary,Retail
SFI.PS,Financials,Financial Services
SGI.PS,Industrials,Holding Firms
SGP.PS,Industrials,Holding Firms
SHLPH.PS,Consumer Staples,Retail
SHNG.PS,Consumer Discretionary,Retail
SLI.PS,Real Estate,Property
SM.PS,Industrials,Holding Firms
SMC.PS,Industrials,Holding Firms
SMPH.PS,Real Estate,Property
SOC.PS,Consumer Discretionary,Services
SPC.PS,Energy,Oil Gas & Coal
SPM.PS,Materials,Mining
SPNEC.PS,Utilities,Power & Energy
SRDC.PS,Real Estate,Property
SSI.PS,Industrials,Holding Firms
STI.PS,Industrials,Holding Firms
STN.PS,Industrials,Construction
STR.PS,Industrials,Holding Firms
SUN.PS,Consumer Discretionary,Retail
T.PS,Materials,Mining
TBGI.PS,Consumer Staples,Alcohol & Tobacco
TECH.PS,Information Technology,IT Services
TEL.PS,Communication Services,Telecoms
TFC.PS,Financials,Financial Services
TFHI.PS,Consumer Discretionary,Services
TUGS.PS,Industrials,Transportation
UBP.PS,Financials,Banks
UNH.PS,Industrials,Holding Firms
UPM.PS,Consumer Staples,Food & Beverage
UPSON.PS,Information Technology,Electronics
URC.PS,Consumer Staples,Food & Beverage
V.PS,Industrials,Holding Firms
VITA.PS,Consumer Staples,Food & Beverage
VLC.PS,Industrials,Holding Firms
VLL.PS,Real Estate,Property
VMC.PS,Materials,Mining
VREIT.PS,Real Estate,REITs
VVT.PS,Industrials,Holding Firms
WEB.PS,Consumer Discretionary,Casinos & Gaming
WIN.PS,Consumer Discretionary,Casinos & Gaming
WLCON.PS,Consumer Discretionary,Retail
WPI.PS,Industrials,Diversified
X.PS,Materials,Mining
XG.PS,Industrials,Holding Firms
ZHI.PS,Industrials,Diversified
